ICQueenStrength= 4.79887770512141
RQWkrDrnRatio= 3.72159642633051
ICDroneMiteSurvivorship= 80.5939038982615
ICWorkerMiteSurvivorship= 9.34199457988143
ICForagerLifespan= 8.06714684423059
ImmType= Polynomial
RQQueenStrength= 4.24121284065768
RQEnableReQueen= true
AIAdultSlope= 1.86995284259319
AIAdultLD50= 98.3535833921661
AIAdultSlopeContact= 2.11110452911817
AIAdultLD50Contact= 64.2534716792996
AILarvaSlope= 8.32170584052801
AILarvaLD50= 35.8635723512012
AIKOW= 91855.5253879227
AIKOC= 94841.3557522695
AIHalfLife= 8.25673821473028
EAppRate= 0.0951414904068224
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.398976491792127
CL4Pollen= 3.04562964849174
CL4Nectar= 51.02472032886
CL5Pollen= 4.36136887036264
CL5Nectar= 3.45337623730302
CLDPollen= 5.65938911587
CLDNectar= 149.550716893282
CA13Pollen= 4.15124963391572
CA13Nectar= 46.4655153639615
CA410Pollen= 5.77544556569774
CA410Nectar= 30.595672596246
CA1120Pollen= 2.90229142410681
CA1120Nectar= 49.9450615793467
IPollenTrips= 5.00903256004676
INectarTrips= 12.7955730794929
IPollenLoad= 9.96717010624707
INectarLoad= 6.78702173288912
ESoilP= 1.22893049032427
ESoilFoc= 0.00888150665047579
