ICQueenStrength= 1.48464725725353
RQWkrDrnRatio= 1.29104090388864
ICDroneMiteSurvivorship= 36.3258076831698
ICWorkerMiteSurvivorship= 4.8295677639544
ICForagerLifespan= 4.29909705556929
ImmType= Polynomial
AIAdultSlope= 2.16510667969007
AIAdultLD50= 0.0370511349290609
AIAdultSlopeContact= 2.88399760014145
AIAdultLD50Contact= 0.030451443255879
AILarvaSlope= 0.650635310914367
AILarvaLD50= 0.0254780205432326
AIKOW= 3.10301117971539
AIKOC= 9.96922584716231
AIHalfLife= 1.40820830101147
EAppRate= 3.30313100712374
FoliarEnabled= true
