ICQueenStrength= 3.58529290324077
RQWkrDrnRatio= 4.45056536886841
ICDroneMiteSurvivorship= 24.6024786960334
ICWorkerMiteSurvivorship= 69.3162617273629
ICForagerLifespan= 6.94908973947167
ImmType= Tangent
RQQueenStrength= 5.87935463781469
RQEnableReQueen= true
AIAdultSlope= 2.77748075686395
AIAdultLD50= 14.497249306157
AIAdultSlopeContact= 2.05669374205172
AIAdultLD50Contact= 26.9249655958766
AILarvaSlope= 6.54401815868914
AILarvaLD50= 93.1100415355577
AIKOW= 11614.8237747019
AIKOC= 7641.60179595137
AIHalfLife= 17.6151511904085
EAppRate= 2.96767892338568
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.596530599300749
CL4Pollen= 3.34657143615186
CL4Nectar= 35.8777467394248
CL5Pollen= 4.03233441151679
CL5Nectar= 130.1119976677
CLDPollen= 3.92965454421937
CLDNectar= 9.48578536044806
CA13Pollen= 5.20767509359866
CA13Nectar= 32.0240348577499
CA410Pollen= 9.10203318148851
CA410Nectar= 158.412415189669
CA1120Pollen= 0.358672913862392
CA1120Nectar= 59.5248841494322
IPollenTrips= 14.2754827300087
INectarTrips= 7.79322987655178
IPollenLoad= 9.04369605705142
INectarLoad= 2.09646167466417
