ICQueenStrength= 3.53053934779018
RQWkrDrnRatio= 1.30070032831281
ICDroneMiteSurvivorship= 86.6624493617564
ICWorkerMiteSurvivorship= 98.7576664891094
ICForagerLifespan= 6.75124202854931
ImmType= Sine
RQQueenStrength= 4.21937745902687
RQEnableReQueen= true
AIAdultSlope= 4.56266788765788
AIAdultLD50= 87.5968830462415
AIAdultSlopeContact= 1.4499802463688
AIAdultLD50Contact= 17.2280680767626
AILarvaSlope= 4.10865920037031
AILarvaLD50= 88.0450009527695
AIKOW= 13195.8357016808
AIKOC= 49460.6431970729
AIHalfLife= 28.7786588499788
EAppRate= 0.0798329304493964
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.357268257313408
CL4Pollen= 1.40859661344439
CL4Nectar= 2.37512616440654
CL5Pollen= 3.36647703219205
CL5Nectar= 99.6683743433096
CLDPollen= 0.61708184145391
CLDNectar= 22.1975844469853
CA13Pollen= 6.95588200660422
CA13Nectar= 92.879751753062
CA410Pollen= 3.41680969053414
CA410Nectar= 74.4621426938102
CA1120Pollen= 0.353444888954982
CA1120Nectar= 70.4642259888351
IPollenTrips= 5.62917089089751
INectarTrips= 11.9494335353374
IPollenLoad= 0.220951668452471
INectarLoad= 9.49006682494655
