ICQueenStrength= 2.72232275945134
RQWkrDrnRatio= 3.90506496094167
ICDroneMiteSurvivorship= 6.99897424783558
ICWorkerMiteSurvivorship= 18.2986514177173
ICForagerLifespan= 11.7614947706461
ImmType= Tangent
RQQueenStrength= 1.9476249688305
RQEnableReQueen= true
AIAdultSlope= 1.46364462934434
AIAdultLD50= 77.7652290383566
AIAdultSlopeContact= 5.47885730513372
AIAdultLD50Contact= 4.08071112895501
AILarvaSlope= 6.97012198157609
AILarvaLD50= 82.3640777647186
AIKOW= 46523.2614819162
AIKOC= 52280.2989850864
AIHalfLife= 19.7666007513879
EAppRate= 1.90583103726967
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.716399431684986
CL4Pollen= 1.50905616860837
CL4Nectar= 33.9276463259012
CL5Pollen= 3.92258654767647
CL5Nectar= 24.4063006248325
CLDPollen= 2.5775913214311
CLDNectar= 17.6502220798284
CA13Pollen= 2.42254119860008
CA13Nectar= 47.0166446454823
CA410Pollen= 3.47399543486536
CA410Nectar= 128.455840433016
CA1120Pollen= 0.557369700400159
CA1120Nectar= 31.8479000963271
IPollenTrips= 7.72222326369956
INectarTrips= 11.4192164875567
IPollenLoad= 8.63225260283798
INectarLoad= 5.3712491504848
ESoilP= 1.31734970072284
ESoilFoc= 0.0025433924398385
