ICQueenStrength= 4.31411288701929
RQWkrDrnRatio= 3.2546358415857
ICDroneMiteSurvivorship= 33.0905516631901
ICWorkerMiteSurvivorship= 73.2601481955498
ICForagerLifespan= 10.8024284355342
ImmType= Tangent
RQQueenStrength= 4.60173442866653
RQEnableReQueen= true
AIAdultSlope= 8.91844289191067
AIAdultLD50= 30.447723827648
AIAdultSlopeContact= 8.05256040627137
AIAdultLD50Contact= 35.241229249127
AILarvaSlope= 6.15839972160757
AILarvaLD50= 97.3823674087385
AIKOW= 46993.3128604202
AIKOC= 62574.3888397315
AIHalfLife= 17.3901584892999
EAppRate= 8.79495575659047
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40714108019136
CL4Pollen= 2.21673187613487
CL4Nectar= 71.8009730568156
CL5Pollen= 5.95016259374097
CL5Nectar= 137.141320423689
CLDPollen= 4.04942094068974
CLDNectar= 88.6601085076109
CA13Pollen= 4.43022383963689
CA13Nectar= 70.9055634401739
CA410Pollen= 8.46164042660967
CA410Nectar= 29.0675348043442
CA1120Pollen= 2.19770084135234
CA1120Nectar= 98.3765047043562
IPollenTrips= 9.10596251953393
INectarTrips= 6.36336723109707
IPollenLoad= 4.50188324088231
INectarLoad= 5.42597877094522
