ICQueenStrength= 5.09423152217641
RQWkrDrnRatio= 1.12126151006669
ICDroneMiteSurvivorship= 27.4472700199112
ICWorkerMiteSurvivorship= 7.32112200930715
ICForagerLifespan= 11.3902972489595
ImmType= Tangent
AIAdultSlope= 0.0575552049838007
AIAdultLD50= 0.0268416201230139
AIAdultSlopeContact= 1.4892646967154
AIAdultLD50Contact= 0.017600664740894
AILarvaSlope= 3.03053671238013
AILarvaLD50= 0.541112683690153
AIKOW= 4.69514743704349
AIKOC= 13.1461901136208
AIHalfLife= 0.831041316175833
EAppRate= 9.50043786084279
FoliarEnabled= true
