ICQueenStrength= 5.22225606860593
RQWkrDrnRatio= 1.79538992326707
ICDroneMiteSurvivorship= 73.3528128359467
ICWorkerMiteSurvivorship= 31.3939983025193
ICForagerLifespan= 14.3039410039783
ImmType= Tangent
RQQueenStrength= 1.78253770014271
RQEnableReQueen= true
AIAdultSlope= 4.54562360048294
AIAdultLD50= 61.1698968468488
AIAdultSlopeContact= 4.6419223875273
AIAdultLD50Contact= 29.7657860365431
AILarvaSlope= 6.85116368159652
AILarvaLD50= 54.7774729580083
AIKOW= 67882.4077580129
AIKOC= 8271.07701139548
AIHalfLife= 25.1787452011602
EAppRate= 6.38411216142541
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74892648626585
CL4Pollen= 2.51922973059118
CL4Nectar= 41.6262039449066
CL5Pollen= 5.79299953300506
CL5Nectar= 11.251808074303
CLDPollen= 5.9869451886043
CLDNectar= 97.157890163362
CA13Pollen= 3.57911635451019
CA13Nectar= 53.5498854890466
CA410Pollen= 2.72201616168022
CA410Nectar= 187.854755199514
CA1120Pollen= 2.13866512617096
CA1120Nectar= 81.3896011561155
IPollenTrips= 9.24106281017885
INectarTrips= 8.08578306343406
IPollenLoad= 1.22690165648237
INectarLoad= 0.882071647793055
