ICQueenStrength= 5.42161028273404
RQWkrDrnRatio= 2.06368897669017
ICDroneMiteSurvivorship= 84.6606470644474
ICWorkerMiteSurvivorship= 31.2373606255278
ICForagerLifespan= 9.85781436506659
ImmType= Cosine
RQQueenStrength= 4.15315686748363
RQEnableReQueen= true
AIAdultSlope= 7.71923177689314
AIAdultLD50= 1.34506622318039
AIAdultSlopeContact= 9.4166646192316
AIAdultLD50Contact= 86.9644478844244
AILarvaSlope= 5.34987284243107
AILarvaLD50= 41.3870541919088
AIKOW= 26972.8914752853
AIKOC= 11288.3198018544
AIHalfLife= 27.0255079420749
EAppRate= 3.41916630724957
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.280397466411814
CL4Pollen= 3.82474938873202
CL4Nectar= 81.1051999917254
CL5Pollen= 1.07465169019997
CL5Nectar= 109.469113242812
CLDPollen= 3.27945859450847
CLDNectar= 77.2144591086544
CA13Pollen= 8.15154746295884
CA13Nectar= 68.6204417422414
CA410Pollen= 8.73615482214373
CA410Nectar= 76.1162259150296
CA1120Pollen= 2.90982016338967
CA1120Nectar= 96.9034598022699
IPollenTrips= 7.13470200076699
INectarTrips= 12.3641091841273
IPollenLoad= 6.99295483529568
INectarLoad= 1.55734900850803
ESoilP= 1.38669865392148
ESoilFoc= 0.0121240658508614
