ICQueenStrength= 2.81987102259882
RQWkrDrnRatio= 1.73100935481489
ICDroneMiteSurvivorship= 56.4355532173067
ICWorkerMiteSurvivorship= 91.013145307079
ICForagerLifespan= 7.94262848142534
ImmType= Tangent
RQQueenStrength= 2.71969845541753
RQEnableReQueen= true
AIAdultSlope= 1.54253069870174
AIAdultLD50= 0.665217536746059
AIAdultSlopeContact= 3.60453719971702
AIAdultLD50Contact= 97.9904852828158
AILarvaSlope= 3.23017819970846
AILarvaLD50= 78.6403525618478
AIKOW= 710.920860138498
AIKOC= 64024.5826793509
AIHalfLife= 4.35479040169157
EAppRate= 6.94953393568937
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.25072697329335
CL4Pollen= 2.86072442494333
CL4Nectar= 68.7726812437177
CL5Pollen= 1.27828036062419
CL5Nectar= 10.7420431799255
CLDPollen= 5.08742142654955
CLDNectar= 4.99797868542373
CA13Pollen= 7.99428700590506
CA13Nectar= 87.9411880858243
CA410Pollen= 7.40221962516662
CA410Nectar= 62.7524953847751
CA1120Pollen= 1.79859519680031
CA1120Nectar= 93.6280425265431
IPollenTrips= 9.8246958013624
INectarTrips= 10.2413424756378
IPollenLoad= 7.9202635306865
INectarLoad= 8.04300082847476
