ICQueenStrength= 4.77215650770813
RQWkrDrnRatio= 1.62635464221239
ICDroneMiteSurvivorship= 88.194754277356
ICWorkerMiteSurvivorship= 31.2095742905512
ICForagerLifespan= 14.4367922665551
ImmType= Logarithmic
RQQueenStrength= 4.1153946435079
RQEnableReQueen=true
AIAdultSlope= 1.24448100104928
AIAdultLD50= 0.928494403283345
AIAdultSlopeContact= 3.40156470588408
AIAdultLD50Contact= 54.0548385468759
AILarvaSlope= 5.34991525486112
AILarvaLD50= 65.6772548950787
AIKOW= 55300.37102251
AIKOC= 86361.6338859363
AIHalfLife= 28.3891111683566
EAppRate= 5.62194037957676
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.18815738535486
CL4Pollen= 2.43730694241822
CL4Nectar= 74.2194148944691
CL5Pollen= 3.91037878068164
CL5Nectar= 140.70039804792
CLDPollen= 4.87388279149309
CLDNectar= 91.6306592174806
CA13Pollen= 7.61882438212633
CA13Nectar= 66.5506143309176
CA410Pollen= 4.25408536607865
CA410Nectar= 101.186511125416
CA1120Pollen= 1.27843663352542
CA1120Nectar= 20.0021467171609
IPollenTrips= 10.2584672789089
INectarTrips= 6.96518464479595
IPollenLoad= 7.52432057401165
INectarLoad= 6.48135931696743
