ICQueenStrength= 1.00059745158069
RQWkrDrnRatio= 4.31505691073835
ICDroneMiteSurvivorship= 40.9431633306667
ICWorkerMiteSurvivorship= 85.7258209725842
ICForagerLifespan= 6.54475167300552
ImmType= Logarithmic
RQQueenStrength= 5.10983180394396
RQEnableReQueen= true
AIAdultSlope= 8.82025441154838
AIAdultLD50= 16.3530526554582
AIAdultSlopeContact= 7.08730747993104
AIAdultLD50Contact= 81.9057325484792
AILarvaSlope= 7.25664641521871
AILarvaLD50= 81.8383121039616
AIKOW= 71089.5736275555
AIKOC= 58253.372419144
AIHalfLife= 12.0868841468357
EAppRate= 4.36401155793387
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.62879657388665
CL4Pollen= 0.123529748059809
CL4Nectar= 2.44984910823405
CL5Pollen= 3.76574794622138
CL5Nectar= 10.3887186502106
CLDPollen= 1.23639751318842
CLDNectar= 45.7458867807873
CA13Pollen= 6.84663396822289
CA13Nectar= 63.0591500736773
CA410Pollen= 2.82127870914992
CA410Nectar= 43.8651396986097
CA1120Pollen= 1.61567947408184
CA1120Nectar= 57.2316984832287
IPollenTrips= 12.4980511679314
INectarTrips= 5.44903734698892
IPollenLoad= 0.532461253460497
INectarLoad= 0.824772848282009
