ICQueenStrength= 4.46339337062091
RQWkrDrnRatio= 1.52564017754048
ICDroneMiteSurvivorship= 70.7475656177849
ICWorkerMiteSurvivorship= 68.7671731924638
ICForagerLifespan= 6.15325286332518
ImmType= Polynomial
RQQueenStrength= 3.88937746081501
RQEnableReQueen= true
AIAdultSlope= 8.55167945101857
AIAdultLD50= 99.2061836632185
AIAdultSlopeContact= 4.86932964413427
AIAdultLD50Contact= 79.2787028201476
AILarvaSlope= 5.3008729647845
AILarvaLD50= 85.0307467698492
AIKOW= 62031.4152695668
AIKOC= 62151.7771587356
AIHalfLife= 8.14941531461663
EAppRate= 9.55386876386357
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74899167629424
CL4Pollen= 0.600236457772553
CL4Nectar= 71.492324071005
CL5Pollen= 0.262852001935244
CL5Nectar= 92.2743017901666
CLDPollen= 1.77147676656023
CLDNectar= 70.2956959605217
CA13Pollen= 7.35308116842061
CA13Nectar= 30.4665861278772
CA410Pollen= 8.40532860686071
CA410Nectar= 175.206690630876
CA1120Pollen= 0.263515693601221
CA1120Nectar= 31.1588470451534
IPollenTrips= 7.49767061788589
INectarTrips= 11.9433916336857
IPollenLoad= 5.5263458751142
INectarLoad= 4.65357620501891
