ICQueenStrength= 5.05452020117082
RQWkrDrnRatio= 2.78496845718473
ICDroneMiteSurvivorship= 89.3901412142441
ICWorkerMiteSurvivorship= 31.5714861033484
ICForagerLifespan= 11.3260868331417
ImmType= Sine
RQQueenStrength= 3.04664332559332
RQEnableReQueen= true
AIAdultSlope= 3.57996657676995
AIAdultLD50= 0.224145586355124
AIAdultSlopeContact= 8.66972265671939
AIAdultLD50Contact= 24.5641503896262
AILarvaSlope= 2.13309217244387
AILarvaLD50= 78.8986755311601
AIKOW= 67109.1676052907
AIKOC= 80576.8632855527
AIHalfLife= 19.6533183729043
EAppRate= 3.82192326223641
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.894535897304304
CL4Pollen= 1.1069542504847
CL4Nectar= 97.2651198040694
CL5Pollen= 3.2370853414759
CL5Nectar= 18.2288297102787
CLDPollen= 4.52890716679394
CLDNectar= 117.198971577454
CA13Pollen= 4.86990446066484
CA13Nectar= 37.7578387409449
CA410Pollen= 8.96196549546439
CA410Nectar= 153.278064182959
CA1120Pollen= 2.03064736467786
CA1120Nectar= 97.8537921234965
IPollenTrips= 13.4311403054744
INectarTrips= 12.6173166092485
IPollenLoad= 3.98737986804917
INectarLoad= 6.47252813680097
