ICQueenStrength= 4.29927758313715
RQWkrDrnRatio= 3.27233647461981
ICDroneMiteSurvivorship= 12.3935184674338
ICWorkerMiteSurvivorship= 84.6020355587825
ICForagerLifespan= 8.32720793783665
ImmType= Tangent
RQQueenStrength= 1.67113959975541
RQEnableReQueen=true
AIAdultSlope= 5.39175385423005
AIAdultLD50= 0.852073151374701
AIAdultSlopeContact= 1.51240651751868
AIAdultLD50Contact= 19.6403599471725
AILarvaSlope= 8.48104231245816
AILarvaLD50= 16.1763324251191
AIKOW= 14022.8372362708
AIKOC= 25747.007800644
AIHalfLife= 3.42672711792402
EAppRate= 3.41705333600449
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.26063494878821
CL4Pollen= 2.18820274714381
CL4Nectar= 89.718319172971
CL5Pollen= 1.92242711456493
CL5Nectar= 10.4842182132415
CLDPollen= 0.0653111315332353
CLDNectar= 61.5285714855418
CA13Pollen= 7.81982239224017
CA13Nectar= 39.9442509189248
CA410Pollen= 7.92711637518369
CA410Nectar= 154.230983811431
CA1120Pollen= 2.95591886993498
CA1120Nectar= 49.8477188684046
IPollenTrips= 9.41532867960632
INectarTrips= 8.46005350816995
IPollenLoad= 6.44401238067076
INectarLoad= 9.08240083837882
