ICQueenStrength= 1.83571662777103
RQWkrDrnRatio= 1.76750278286636
ICDroneMiteSurvivorship= 31.5277000889182
ICWorkerMiteSurvivorship= 87.2404474765062
ICForagerLifespan= 9.78266884293407
ImmType= Polynomial
RQQueenStrength= 2.22891643666662
RQEnableReQueen= true
AIAdultSlope= 2.75628048181534
AIAdultLD50= 18.8819926061502
AIAdultSlopeContact= 9.82442955067381
AIAdultLD50Contact= 19.9663068296672
AILarvaSlope= 6.80465591140091
AILarvaLD50= 48.1911928610818
AIKOW= 27164.2247640366
AIKOC= 37362.4488686302
AIHalfLife= 33.3441951479064
EAppRate= 0.0482424196791835
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88555000647437
CL4Pollen= 3.36852009687573
CL4Nectar= 77.9386235401034
CL5Pollen= 2.32625603908673
CL5Nectar= 105.023725284263
CLDPollen= 5.73584870249033
CLDNectar= 54.963316814974
CA13Pollen= 7.54463963564485
CA13Nectar= 97.8045075945556
CA410Pollen= 3.48197975126095
CA410Nectar= 21.9341430580243
CA1120Pollen= 2.56539806351066
CA1120Nectar= 83.9440959692001
IPollenTrips= 9.40665003843606
INectarTrips= 12.1438289876096
IPollenLoad= 3.38301473995671
INectarLoad= 7.53784913104028
ESoilP= 1.52612712164409
ESoilFoc= 0.0134321528635919
