ICQueenStrength= 1.07285554986447
RQWkrDrnRatio= 4.76377926860005
ICDroneMiteSurvivorship= 68.7714151106775
ICWorkerMiteSurvivorship= 62.4090986326337
ICForagerLifespan= 10.6062386902049
ImmType= Cosine
RQQueenStrength= 2.24689188133925
RQEnableReQueen=true
AIAdultSlope= 4.46488968655467
AIAdultLD50= 0.741848950315267
AIAdultSlopeContact= 3.83848537923768
AIAdultLD50Contact= 13.6404201511301
AILarvaSlope= 1.83251647278666
AILarvaLD50= 5.42098851367692
AIKOW= 89304.8621000553
AIKOC= 20469.1571318195
AIHalfLife= 27.5739130769158
EAppRate= 6.93923410969134
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.19164458478335
CL4Pollen= 1.57880379445851
CL4Nectar= 55.9288401855156
CL5Pollen= 2.24667871138081
CL5Nectar= 106.572405388579
CLDPollen= 5.52080002147704
CLDNectar= 96.2188567849807
CA13Pollen= 4.13272946262732
CA13Nectar= 95.9769679233432
CA410Pollen= 4.12255711851176
CA410Nectar= 133.642171812244
CA1120Pollen= 1.42969334498048
CA1120Nectar= 23.8255173154175
IPollenTrips= 12.8494023275562
INectarTrips= 10.6076633813791
IPollenLoad= 2.37995598232374
INectarLoad= 9.75367994280532
