ICQueenStrength= 1.0047434901353
RQWkrDrnRatio= 4.5860223416239
ICDroneMiteSurvivorship= 30.3217344917357
ICWorkerMiteSurvivorship= 85.0693375105038
ICForagerLifespan= 14.9026188990101
ImmType= Sine
RQQueenStrength= 3.35995393712074
RQEnableReQueen= true
AIAdultSlope= 5.66187971457839
AIAdultLD50= 46.5468891469268
AIAdultSlopeContact= 8.11114176432602
AIAdultLD50Contact= 76.4956979807885
AILarvaSlope= 4.47557646036148
AILarvaLD50= 33.1792206641564
AIKOW= 95788.095916854
AIKOC= 26631.6387054126
AIHalfLife= 13.3498407516396
EAppRate= 4.99428940735385
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26098652381916
CL4Pollen= 1.70818367693573
CL4Nectar= 17.6412511849776
CL5Pollen= 0.516359249129891
CL5Nectar= 27.9803548241034
CLDPollen= 4.02010939875618
CLDNectar= 49.9042845913209
CA13Pollen= 4.55299826366827
CA13Nectar= 27.5194895640016
CA410Pollen= 2.20824097411241
CA410Nectar= 37.9188264813274
CA1120Pollen= 0.624399555148557
CA1120Nectar= 38.2228799909353
IPollenTrips= 10.6597271212377
INectarTrips= 5.78353641554713
IPollenLoad= 9.57166837295517
INectarLoad= 0.739981564693153
