ICQueenStrength= 5.1649178089574
RQWkrDrnRatio= 2.28277452569455
ICDroneMiteSurvivorship= 46.6159846633673
ICWorkerMiteSurvivorship= 47.747948160395
ICForagerLifespan= 11.7747078631073
ImmType= Exponential
RQQueenStrength= 1.17421687487513
RQEnableReQueen= true
AIAdultSlope= 6.3383804243058
AIAdultLD50= 9.38816463752021
AIAdultSlopeContact= 9.35120707680471
AIAdultLD50Contact= 60.6648444079242
AILarvaSlope= 5.87328153848648
AILarvaLD50= 78.5580975310663
AIKOW= 59409.4672085491
AIKOC= 29961.2712977859
AIHalfLife= 1.76253815751988
EAppRate= 4.71416643710714
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08978706897702
CL4Pollen= 0.455953213386238
CL4Nectar= 86.2096070544794
CL5Pollen= 2.39608164131641
CL5Nectar= 106.730848329607
CLDPollen= 5.48487744480371
CLDNectar= 140.176634676754
CA13Pollen= 3.81825730605051
CA13Nectar= 30.6291739828885
CA410Pollen= 3.65066392542794
CA410Nectar= 166.109437369741
CA1120Pollen= 0.736984985182062
CA1120Nectar= 28.3328321389854
IPollenTrips= 8.45022305846214
INectarTrips= 9.13415211485699
IPollenLoad= 8.85458037024364
INectarLoad= 5.70301615167409
