ICQueenStrength= 2.94877980626188
RQWkrDrnRatio= 1.31145544536412
ICDroneMiteSurvivorship= 29.3437166837975
ICWorkerMiteSurvivorship= 29.8617962747812
ICForagerLifespan= 15.0557570075616
ImmType= Cosine
RQQueenStrength= 1.63140212092549
RQEnableReQueen= true
AIAdultSlope= 7.92777155153453
AIAdultLD50= 29.9097664846831
AIAdultSlopeContact= 3.00821663741954
AIAdultLD50Contact= 58.6081461246044
AILarvaSlope= 4.76926488056779
AILarvaLD50= 63.1060807494475
AIKOW= 24136.3425932815
AIKOC= 93487.7929044799
AIHalfLife= 28.6013483952032
EAppRate= 1.8617578591113
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.325081179547124
CL4Pollen= 0.159112010151148
CL4Nectar= 20.6077958922833
CL5Pollen= 0.725650226231664
CL5Nectar= 82.127365458291
CLDPollen= 2.3805023683235
CLDNectar= 145.888355502393
CA13Pollen= 7.85826219413429
CA13Nectar= 24.0177802182734
CA410Pollen= 4.11636115426663
CA410Nectar= 175.483722086065
CA1120Pollen= 1.19005239475518
CA1120Nectar= 74.1577616706491
IPollenTrips= 5.77120361849666
INectarTrips= 8.12014330876991
IPollenLoad= 9.26732988562435
INectarLoad= 3.10426157200709
