ICQueenStrength= 5.7735693922732
RQWkrDrnRatio= 3.59545125532895
ICDroneMiteSurvivorship= 6.19168637786061
ICWorkerMiteSurvivorship= 83.9992099441588
ICForagerLifespan= 9.07727107871324
ImmType= Tangent
RQQueenStrength= 3.12024347158149
RQEnableReQueen= true
AIAdultSlope= 1.8216481693089
AIAdultLD50= 7.35381181893754
AIAdultSlopeContact= 8.33358011138625
AIAdultLD50Contact= 41.6592679080602
AILarvaSlope= 2.53602029941976
AILarvaLD50= 4.71648646906693
AIKOW= 1936.12864662806
AIKOC= 82241.7138191431
AIHalfLife= 9.7795559251681
EAppRate= 2.16926201077132
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01206911612768
CL4Pollen= 3.59986586775631
CL4Nectar= 25.6456923205405
CL5Pollen= 3.0005957102403
CL5Nectar= 66.3257056265138
CLDPollen= 2.51048725470901
CLDNectar= 95.1090869028121
CA13Pollen= 5.75929547827691
CA13Nectar= 63.0285155400634
CA410Pollen= 7.41939310026355
CA410Nectar= 112.982821320184
CA1120Pollen= 0.406925689196214
CA1120Nectar= 60.4242951236665
IPollenTrips= 12.1470226417296
INectarTrips= 12.8618379449472
IPollenLoad= 6.26431417651474
INectarLoad= 5.33385216258466
ESoilP= 1.48032937361859
ESoilFoc= 0.0129794762569945
