ICQueenStrength= 3.6638329832349
RQWkrDrnRatio= 3.20131607074291
ICDroneMiteSurvivorship= 77.2022002842277
ICWorkerMiteSurvivorship= 49.5492985704914
ICForagerLifespan= 9.12355737015605
ImmType= Polynomial
RQQueenStrength= 4.62718682154082
RQEnableReQueen= true
AIAdultSlope= 2.98648565076292
AIAdultLD50= 69.5559312998946
AIAdultSlopeContact= 2.19360931403935
AIAdultLD50Contact= 59.3101942519019
AILarvaSlope= 5.90330127254128
AILarvaLD50= 94.334893468047
AIKOW= 20685.6989686462
AIKOC= 3347.38484577369
AIHalfLife= 26.7074853444938
EAppRate= 6.2195462558663
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.733153922697529
CL4Pollen= 1.28719932492822
CL4Nectar= 19.8010141961277
CL5Pollen= 2.85442936280742
CL5Nectar= 127.278585371096
CLDPollen= 2.26157284900546
CLDNectar= 100.590624182951
CA13Pollen= 7.73255859250203
CA13Nectar= 93.9724970050156
CA410Pollen= 4.15425969283096
CA410Nectar= 176.33575649932
CA1120Pollen= 1.95789042231627
CA1120Nectar= 95.7689906284213
IPollenTrips= 10.6096422835253
INectarTrips= 9.53110513975844
IPollenLoad= 2.506280222442
INectarLoad= 2.43738237535581
