ICQueenStrength= 3.04256254131906
RQWkrDrnRatio= 1.33922158367932
ICDroneMiteSurvivorship= 91.3602631539106
ICWorkerMiteSurvivorship= 66.4066328201443
ICForagerLifespan= 9.9009359376505
ImmType= Logarithmic
RQQueenStrength= 2.7224551725667
RQEnableReQueen= true
AIAdultSlope= 6.55631771869957
AIAdultLD50= 0.898279302999843
AIAdultSlopeContact= 8.95612924126908
AIAdultLD50Contact= 99.5052229963995
AILarvaSlope= 1.79559623077512
AILarvaLD50= 29.1721901999991
AIKOW= 64316.1641028925
AIKOC= 48897.937531308
AIHalfLife= 14.4606897202553
EAppRate= 4.40595930034109
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10031949425116
CL4Pollen= 3.71620490774512
CL4Nectar= 47.9894404998049
CL5Pollen= 4.55216669244692
CL5Nectar= 37.9475252819248
CLDPollen= 2.28341152053326
CLDNectar= 108.580844756216
CA13Pollen= 4.44487789999694
CA13Nectar= 86.8558411486447
CA410Pollen= 8.58863877637777
CA410Nectar= 95.7498612906784
CA1120Pollen= 2.38508786587045
CA1120Nectar= 75.70491746068
IPollenTrips= 9.76981284096837
INectarTrips= 9.40785728627816
IPollenLoad= 4.08209913875908
INectarLoad= 0.147744826972485
ESoilP= 1.53757555689663
ESoilFoc= 0.00737685003783554
