ICQueenStrength= 1.63318832893856
RQWkrDrnRatio= 1.80669451039284
ICDroneMiteSurvivorship= 40.7086252933368
ICWorkerMiteSurvivorship= 76.7565350979567
ICForagerLifespan= 14.9269127584994
ImmType= Sine
RQQueenStrength= 4.00923521863297
RQEnableReQueen= true
AIAdultSlope= 3.35992827825248
AIAdultLD50= 49.4686618275363
AIAdultSlopeContact= 6.05326975812204
AIAdultLD50Contact= 76.1461206308014
AILarvaSlope= 2.01471432670951
AILarvaLD50= 94.0055989334686
AIKOW= 92082.5597831316
AIKOC= 26305.634314324
AIHalfLife= 30.3158423142508
EAppRate= 8.5443019983496
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2173442898225
CL4Pollen= 0.336415738798678
CL4Nectar= 21.0329184541479
CL5Pollen= 5.74414679640904
CL5Nectar= 1.78425048943609
CLDPollen= 5.41153382649645
CLDNectar= 72.6613810169511
CA13Pollen= 2.42423445340246
CA13Nectar= 49.073317758739
CA410Pollen= 3.78007478294894
CA410Nectar= 182.042106557637
CA1120Pollen= 0.20050449972041
CA1120Nectar= 87.4935117736459
IPollenTrips= 10.6847800943069
INectarTrips= 8.93520666752011
IPollenLoad= 1.11138544278219
INectarLoad= 8.5621145227924
