ICQueenStrength= 2.68670881190337
RQWkrDrnRatio= 2.61982751265168
ICDroneMiteSurvivorship= 47.1740252105519
ICWorkerMiteSurvivorship= 61.5356240188703
ICForagerLifespan= 7.54678993858397
ImmType= Exponential
RQQueenStrength= 5.79018866666593
RQEnableReQueen= true
AIAdultSlope= 5.45111924782395
AIAdultLD50= 22.8689243289649
AIAdultSlopeContact= 6.58996967133135
AIAdultLD50Contact= 26.0132409489905
AILarvaSlope= 5.47085017897189
AILarvaLD50= 31.7571246154816
AIKOW= 79090.1695100369
AIKOC= 24710.9570475549
AIHalfLife= 4.98773392613511
EAppRate= 1.42587455155607
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05568033530843
CL4Pollen= 3.0094853239134
CL4Nectar= 55.2781703416258
CL5Pollen= 1.86499020271003
CL5Nectar= 114.610136405099
CLDPollen= 2.25136467441916
CLDNectar= 70.5072499928065
CA13Pollen= 6.22632922772318
CA13Nectar= 33.5567859746516
CA410Pollen= 8.79673436656594
CA410Nectar= 76.748503674753
CA1120Pollen= 2.0902232544031
CA1120Nectar= 99.2772794142365
IPollenTrips= 9.84735588543117
INectarTrips= 8.06383425602689
IPollenLoad= 3.32655255682766
INectarLoad= 0.380972465500236
