ICQueenStrength= 1.83286926383153
RQWkrDrnRatio= 2.30736508965492
ICDroneMiteSurvivorship= 4.27041905932128
ICWorkerMiteSurvivorship= 7.12806025985628
ICForagerLifespan= 6.84214484412223
ImmType= Logarithmic
RQQueenStrength= 4.57173449825495
RQEnableReQueen= true
AIAdultSlope= 1.45435884408653
AIAdultLD50= 82.1741623854153
AIAdultSlopeContact= 9.53368709352799
AIAdultLD50Contact= 95.4334086355676
AILarvaSlope= 4.95542094111443
AILarvaLD50= 6.16660068140249
AIKOW= 61266.001555167
AIKOC= 17642.7027802807
AIHalfLife= 21.7371064189589
EAppRate= 3.98002654954116
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.986671170326881
CL4Pollen= 2.59350820723921
CL4Nectar= 71.6927422210574
CL5Pollen= 0.115346096456051
CL5Nectar= 75.3328657709062
CLDPollen= 2.47849199362099
CLDNectar= 94.8749362374656
CA13Pollen= 6.631827893015
CA13Nectar= 47.0608973875642
CA410Pollen= 4.96493183784187
CA410Nectar= 78.9283741265535
CA1120Pollen= 0.640529855852947
CA1120Nectar= 44.5067511685193
IPollenTrips= 12.7166419406421
INectarTrips= 9.44927991600707
IPollenLoad= 1.00620959652588
INectarLoad= 5.86569820996374
