ICQueenStrength= 4.09255351545289
RQWkrDrnRatio= 4.30879967100918
ICDroneMiteSurvivorship= 64.4462691852823
ICWorkerMiteSurvivorship= 38.3697190554813
ICForagerLifespan= 7.33418756909668
ImmType= Sine
RQQueenStrength= 4.03640412981622
RQEnableReQueen= true
AIAdultSlope= 7.06198486872017
AIAdultLD50= 88.366517834191
AIAdultSlopeContact= 2.08628504537046
AIAdultLD50Contact= 65.6197925408913
AILarvaSlope= 8.85638789646327
AILarvaLD50= 31.575952707753
AIKOW= 1355.64172347856
AIKOC= 2207.3075655289
AIHalfLife= 30.039781033434
EAppRate= 0.938991683685454
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07015592996962
CL4Pollen= 2.83039849344641
CL4Nectar= 18.9203055109829
CL5Pollen= 1.72593702608719
CL5Nectar= 67.967016203329
CLDPollen= 4.98208735696971
CLDNectar= 72.9611120419577
CA13Pollen= 5.3677226270549
CA13Nectar= 76.7241792194545
CA410Pollen= 7.64242092100903
CA410Nectar= 130.287577379495
CA1120Pollen= 2.8251684482675
CA1120Nectar= 69.1020669043064
IPollenTrips= 11.6222843388095
INectarTrips= 7.87116477731615
IPollenLoad= 9.81765943579376
INectarLoad= 2.91147632291541
ESoilP= 1.04796930029988
ESoilFoc= 0.0120035684418399
