ICQueenStrength= 1.09596209786832
RQWkrDrnRatio= 2.03934983722866
ICDroneMiteSurvivorship= 15.7667433610186
ICWorkerMiteSurvivorship= 72.5915928836912
ICForagerLifespan= 15.8725908389315
ImmType= Cosine
RQQueenStrength= 4.88266930449754
RQEnableReQueen=true
AIAdultSlope= 3.73186778277159
AIAdultLD50= 0.769087472583167
AIAdultSlopeContact= 5.42604700475931
AIAdultLD50Contact= 15.8733911222012
AILarvaSlope= 7.36691620387137
AILarvaLD50= 93.4196735326424
AIKOW= 38541.2139576744
AIKOC= 80884.6797572828
AIHalfLife= 26.5779685812537
EAppRate= 6.80489843313489
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.35931740261149
CL4Pollen= 3.69035694096237
CL4Nectar= 49.7339988825843
CL5Pollen= 1.60786941368133
CL5Nectar= 72.3075207788497
CLDPollen= 1.5383832519874
CLDNectar= 74.8146592522971
CA13Pollen= 4.7034722709097
CA13Nectar= 53.291724845767
CA410Pollen= 3.98239625182468
CA410Nectar= 143.984840936027
CA1120Pollen= 1.74043283960782
CA1120Nectar= 48.7381125614047
IPollenTrips= 12.0730369444937
INectarTrips= 9.79818262858316
IPollenLoad= 6.34340274147689
INectarLoad= 2.29272719938308
