ICQueenStrength= 2.08890659408644
RQWkrDrnRatio= 1.84560326859355
ICDroneMiteSurvivorship= 66.3092310773209
ICWorkerMiteSurvivorship= 37.0757665252313
ICForagerLifespan= 4.7658155253157
ImmType= Tangent
RQQueenStrength= 2.95815651444718
RQEnableReQueen= true
AIAdultSlope= 3.74379777535796
AIAdultLD50= 27.430558569018
AIAdultSlopeContact= 3.07850934145972
AIAdultLD50Contact= 43.0690350688009
AILarvaSlope= 2.13783251866698
AILarvaLD50= 37.4724994326373
AIKOW= 9364.99601868952
AIKOC= 29474.7980694866
AIHalfLife= 28.8633384332992
EAppRate= 7.01128353186092
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.433441131850705
CL4Pollen= 2.94540712423623
CL4Nectar= 90.1295758783817
CL5Pollen= 5.84356830921024
CL5Nectar= 15.4578835470602
CLDPollen= 4.83727218490094
CLDNectar= 120.212978159543
CA13Pollen= 6.73614919120446
CA13Nectar= 75.8884432911873
CA410Pollen= 3.31525148719084
CA410Nectar= 92.5678083766252
CA1120Pollen= 1.55750580481254
CA1120Nectar= 43.5078273713589
IPollenTrips= 9.82732716249302
INectarTrips= 8.9690902386792
IPollenLoad= 7.21108880825341
INectarLoad= 5.80974695738405
