ICQueenStrength= 2.5280362626072
RQWkrDrnRatio= 3.60073916055262
ICDroneMiteSurvivorship= 75.8005338022485
ICWorkerMiteSurvivorship= 16.7459225282073
ICForagerLifespan= 6.62182036414742
ImmType= Polynomial
RQQueenStrength= 3.75875811232254
RQEnableReQueen= true
AIAdultSlope= 4.32410162128508
AIAdultLD50= 0.493749336234992
AIAdultSlopeContact= 3.98260913649574
AIAdultLD50Contact= 5.43308159309323
AILarvaSlope= 8.31631818413734
AILarvaLD50= 45.3930305025855
AIKOW= 31929.4651122938
AIKOC= 80564.5158412019
AIHalfLife= 21.6374741397798
EAppRate= 1.08178067931556
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.05666766535956
CL4Pollen= 2.43926170933992
CL4Nectar= 6.59151277504861
CL5Pollen= 2.22383498959243
CL5Nectar= 27.5285437353887
CLDPollen= 5.86244994588196
CLDNectar= 120.506622490939
CA13Pollen= 5.25416976613924
CA13Nectar= 51.4588765986264
CA410Pollen= 9.31516844620928
CA410Nectar= 160.24903149344
CA1120Pollen= 0.422777941916138
CA1120Nectar= 87.3263357952237
IPollenTrips= 8.77042833482847
INectarTrips= 14.2996109952219
IPollenLoad= 4.16897214250639
INectarLoad= 0.724785393103957
