ICQueenStrength= 3.51339703798294
RQWkrDrnRatio= 2.65038263332099
ICDroneMiteSurvivorship= 82.6631182804704
ICWorkerMiteSurvivorship= 6.22098087333143
ICForagerLifespan= 9.63890039175749
ImmType= Exponential
RQQueenStrength= 3.97674390370958
RQEnableReQueen= true
AIAdultSlope= 1.97534928098321
AIAdultLD50= 51.7753032165738
AIAdultSlopeContact= 6.8054672179278
AIAdultLD50Contact= 45.10630576168
AILarvaSlope= 8.7267446462065
AILarvaLD50= 10.7545848003884
AIKOW= 64245.888114971
AIKOC= 9523.39849418611
AIHalfLife= 4.87548448175658
EAppRate= 3.78419548848248
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.84701719793025
CL4Pollen= 3.38025428634137
CL4Nectar= 63.6950561776757
CL5Pollen= 1.48644258035347
CL5Nectar= 85.9220104641281
CLDPollen= 2.4709134134464
CLDNectar= 124.322355387267
CA13Pollen= 7.42096916241571
CA13Nectar= 62.2175156325102
CA410Pollen= 5.00532099900302
CA410Nectar= 159.352652747184
CA1120Pollen= 0.36843833187595
CA1120Nectar= 86.7414953745902
IPollenTrips= 11.2619601655751
INectarTrips= 14.2626750213094
IPollenLoad= 6.48985349806026
INectarLoad= 2.79101004591212
