ICQueenStrength= 5.94577281409875
RQWkrDrnRatio= 2.58191486168653
ICDroneMiteSurvivorship= 3.61786624416709
ICWorkerMiteSurvivorship= 81.9379068911076
ICForagerLifespan= 10.901595489122
ImmType= Logarithmic
RQQueenStrength= 5.58793390658684
RQEnableReQueen= true
AIAdultSlope= 8.6128647569567
AIAdultLD50= 36.5567103949815
AIAdultSlopeContact= 2.63948255986907
AIAdultLD50Contact= 86.6402608813168
AILarvaSlope= 2.63698001019657
AILarvaLD50= 31.70098575057
AIKOW= 17052.5195136841
AIKOC= 59249.1678084289
AIHalfLife= 20.2877527765697
EAppRate= 5.08953127339087
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34402895402629
CL4Pollen= 1.95145206525922
CL4Nectar= 84.2617290094495
CL5Pollen= 1.76264866814017
CL5Nectar= 81.7722399369814
CLDPollen= 2.88548112474382
CLDNectar= 23.0439646169543
CA13Pollen= 2.63093335069716
CA13Nectar= 58.7081834301353
CA410Pollen= 7.27880210138392
CA410Nectar= 95.1617777440697
CA1120Pollen= 1.13795163924806
CA1120Nectar= 49.224415589124
IPollenTrips= 12.643247069791
INectarTrips= 13.6387547617778
IPollenLoad= 7.94231863226742
INectarLoad= 3.69586895219982
ESoilP= 1.49904739041813
ESoilFoc= 0.00152167611196637
