ICQueenStrength= 2.84074901160784
RQWkrDrnRatio= 1.63503198418766
ICDroneMiteSurvivorship= 53.7713508820161
ICWorkerMiteSurvivorship= 76.3516824459657
ICForagerLifespan= 8.61174393165857
ImmType= Polynomial
RQQueenStrength= 1.95399172278121
RQEnableReQueen= true
AIAdultSlope= 7.78909057751298
AIAdultLD50= 65.4526330560795
AIAdultSlopeContact= 9.30547133111395
AIAdultLD50Contact= 91.9296908007485
AILarvaSlope= 2.21570708043873
AILarvaLD50= 41.6671141757218
AIKOW= 73274.3205452787
AIKOC= 61330.6134366698
AIHalfLife= 22.5375500675524
EAppRate= 0.776040485745994
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03359762900975
CL4Pollen= 3.03821480460465
CL4Nectar= 12.6611020416021
CL5Pollen= 4.52710571698844
CL5Nectar= 128.168006020132
CLDPollen= 1.78289537318051
CLDNectar= 128.324454068206
CA13Pollen= 2.224606553372
CA13Nectar= 60.6316496245563
CA410Pollen= 5.00621686454397
CA410Nectar= 95.4068189114332
CA1120Pollen= 1.29276445345022
CA1120Nectar= 74.3456296250224
IPollenTrips= 8.6605447740294
INectarTrips= 6.84793425956741
IPollenLoad= 4.32974208611995
INectarLoad= 9.3333415267989
ESoilP= 1.06722471164539
ESoilFoc= 0.00452667164173908
