ICQueenStrength= 1.88878800044768
RQWkrDrnRatio= 1.84998434316367
ICDroneMiteSurvivorship= 19.0718598663807
ICWorkerMiteSurvivorship= 86.3744317553937
ICForagerLifespan= 13.5764023978263
ImmType= Tangent
RQQueenStrength= 2.23358735814691
RQEnableReQueen= true
AIAdultSlope= 1.12758189439774
AIAdultLD50= 36.4859614368677
AIAdultSlopeContact= 8.72764238086529
AIAdultLD50Contact= 47.4325792109847
AILarvaSlope= 8.21884441003203
AILarvaLD50= 2.29486891659698
AIKOW= 58779.4298781319
AIKOC= 41199.6260243671
AIHalfLife= 7.96973533900455
EAppRate= 3.08292222428112
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35184180723038
CL4Pollen= 1.45445655938238
CL4Nectar= 16.1533071892336
CL5Pollen= 3.44686273299158
CL5Nectar= 30.0552182947285
CLDPollen= 5.1090042181313
CLDNectar= 35.6856642407365
CA13Pollen= 2.32966528860852
CA13Nectar= 76.2752129882574
CA410Pollen= 9.00349988322705
CA410Nectar= 106.503806305118
CA1120Pollen= 1.78588442062028
CA1120Nectar= 20.8831199817359
IPollenTrips= 10.9157976717688
INectarTrips= 13.494149451144
IPollenLoad= 0.202708966098726
INectarLoad= 1.47568871034309
