ICQueenStrength= 4.29516681935638
RQWkrDrnRatio= 4.38312284927815
ICDroneMiteSurvivorship= 3.09517353307456
ICWorkerMiteSurvivorship= 54.0231848368421
ICForagerLifespan= 15.3365311641246
ImmType= Logarithmic
RQQueenStrength= 1.68049166165292
RQEnableReQueen=true
AIAdultSlope= 5.78738338500261
AIAdultLD50= 0.785929668326629
AIAdultSlopeContact= 6.6368081967812
AIAdultLD50Contact= 74.138226538389
AILarvaSlope= 4.60043589957058
AILarvaLD50= 83.5808446408261
AIKOW= 74797.6787444939
AIKOC= 2260.68578510545
AIHalfLife= 28.1298028520541
EAppRate= 8.7818501735318
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.1066135218367
CL4Pollen= 3.1444672094658
CL4Nectar= 8.69971793144941
CL5Pollen= 1.88937829434872
CL5Nectar= 92.1735811745748
CLDPollen= 2.11705853138119
CLDNectar= 108.637798461132
CA13Pollen= 2.93263566242531
CA13Nectar= 70.6111572869122
CA410Pollen= 5.18919204224367
CA410Nectar= 120.311972205527
CA1120Pollen= 1.76972453179769
CA1120Nectar= 71.6766617260873
IPollenTrips= 9.86613758606836
INectarTrips= 8.24454084970057
IPollenLoad= 5.16987846232951
INectarLoad= 7.01762972399592
