ICQueenStrength= 5.2079813266173
RQWkrDrnRatio= 4.30260259937495
ICDroneMiteSurvivorship= 16.6072780732065
ICWorkerMiteSurvivorship= 91.1831246223301
ICForagerLifespan= 4.99751964025199
ImmType= Polynomial
RQQueenStrength= 1.94195895711891
RQEnableReQueen= true
AIAdultSlope= 2.2636450920254
AIAdultLD50= 23.8830205593412
AIAdultSlopeContact= 1.56573871499859
AIAdultLD50Contact= 89.3988892712612
AILarvaSlope= 1.71561276353896
AILarvaLD50= 71.6182528526867
AIKOW= 27964.8939703697
AIKOC= 88020.6214765867
AIHalfLife= 34.6051678493386
EAppRate= 6.27770374155534
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65967848187312
CL4Pollen= 3.52164035197347
CL4Nectar= 4.09661419689655
CL5Pollen= 3.97714529279619
CL5Nectar= 25.6445319391787
CLDPollen= 4.91426684707403
CLDNectar= 132.683187362272
CA13Pollen= 8.04401782788336
CA13Nectar= 94.6078009344637
CA410Pollen= 8.26618691121694
CA410Nectar= 55.9334681741893
CA1120Pollen= 1.75374739430845
CA1120Nectar= 24.297438710928
IPollenTrips= 6.51171605568379
INectarTrips= 8.24307697592303
IPollenLoad= 6.71445664251223
INectarLoad= 6.78579944884405
ESoilP= 1.98920094803907
ESoilFoc= 0.0147063125190325
