ICQueenStrength= 4.59198539401405
RQWkrDrnRatio= 4.18175252620131
ICDroneMiteSurvivorship= 81.9547504419461
ICWorkerMiteSurvivorship= 72.8481779806316
ICForagerLifespan= 8.99165576323867
ImmType= Logarithmic
RQQueenStrength= 5.94205469614826
RQEnableReQueen= true
AIAdultSlope= 4.86386655643582
AIAdultLD50= 93.9015916146489
AIAdultSlopeContact= 2.2271272665821
AIAdultLD50Contact= 68.2508498964016
AILarvaSlope= 2.32992598414421
AILarvaLD50= 2.11087450104998
AIKOW= 40357.472681504
AIKOC= 47369.77097898
AIHalfLife= 22.3154213659465
EAppRate= 5.6177305962455
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.593241006610915
CL4Pollen= 2.97063272166997
CL4Nectar= 57.4801198905334
CL5Pollen= 0.918376219924539
CL5Nectar= 129.691837134305
CLDPollen= 2.25794155150652
CLDNectar= 42.3495880560949
CA13Pollen= 4.61394771682098
CA13Nectar= 44.9854555353522
CA410Pollen= 8.0814874076983
CA410Nectar= 170.46528999228
CA1120Pollen= 2.54033554368652
CA1120Nectar= 47.3356129229069
IPollenTrips= 6.06139352545142
INectarTrips= 6.87259100843221
IPollenLoad= 4.17058883002028
INectarLoad= 1.80635392665863
