ICQueenStrength= 2.91834151628427
RQWkrDrnRatio= 4.41120878141373
ICDroneMiteSurvivorship= 32.9511155374348
ICWorkerMiteSurvivorship= 72.8465288411826
ICForagerLifespan= 4.73411536868662
ImmType= Exponential
RQQueenStrength= 4.99101842776872
RQEnableReQueen= true
AIAdultSlope= 5.21284038946033
AIAdultLD50= 0.270466265964555
AIAdultSlopeContact= 1.70949969091453
AIAdultLD50Contact= 64.3225143318216
AILarvaSlope= 7.98454867303371
AILarvaLD50= 69.1903405073173
AIKOW= 45853.8278368316
AIKOC= 33839.6965274152
AIHalfLife= 3.37211055038497
EAppRate= 7.85247556561744
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.994123141546734
CL4Pollen= 2.0407425602898
CL4Nectar= 95.582904946059
CL5Pollen= 3.4878137698397
CL5Nectar= 95.2211773954332
CLDPollen= 1.28054398437962
CLDNectar= 132.379959407263
CA13Pollen= 7.69774566525593
CA13Nectar= 53.3529662713408
CA410Pollen= 7.19045613522176
CA410Nectar= 168.032905026339
CA1120Pollen= 0.944217193638906
CA1120Nectar= 21.7954362556338
IPollenTrips= 8.76561432378367
INectarTrips= 11.5235355426557
IPollenLoad= 6.20123832253739
INectarLoad= 7.50168072059751
