ICQueenStrength= 3.81496340641752
RQWkrDrnRatio= 4.67604552768171
ICDroneMiteSurvivorship= 28.252328443341
ICWorkerMiteSurvivorship= 50.609828485176
ICForagerLifespan= 13.815753233619
ImmType= Exponential
RQQueenStrength= 2.41957885352895
RQEnableReQueen= true
AIAdultSlope= 4.54594975151122
AIAdultLD50= 46.9651864028252
AIAdultSlopeContact= 1.70935144228861
AIAdultLD50Contact= 30.5281572096902
AILarvaSlope= 2.12970798462629
AILarvaLD50= 17.1541988466978
AIKOW= 55505.0486024558
AIKOC= 6602.34006099962
AIHalfLife= 3.51586436307989
EAppRate= 0.968297232116805
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.701509086196311
CL4Pollen= 2.63882326427847
CL4Nectar= 82.6053473865613
CL5Pollen= 5.45170370489359
CL5Nectar= 102.510909887496
CLDPollen= 0.863648761063814
CLDNectar= 21.2044500396587
CA13Pollen= 4.01290866201744
CA13Nectar= 71.0929817520082
CA410Pollen= 4.60575670737308
CA410Nectar= 30.6480665318668
CA1120Pollen= 0.485172277316451
CA1120Nectar= 22.2597583383322
IPollenTrips= 5.09144216310233
INectarTrips= 12.6238276506774
IPollenLoad= 0.604324941523373
INectarLoad= 4.21395622892305
