ICQueenStrength= 1.48378876177594
RQWkrDrnRatio= 2.1712032482028
ICDroneMiteSurvivorship= 77.1120821591467
ICWorkerMiteSurvivorship= 38.2918063551188
ICForagerLifespan= 5.07582663744688
ImmType= Logarithmic
RQQueenStrength= 3.92680864222348
RQEnableReQueen= true
AIAdultSlope= 4.3337140660733
AIAdultLD50= 11.1985196435545
AIAdultSlopeContact= 5.71952844574116
AIAdultLD50Contact= 61.7937470233254
AILarvaSlope= 7.68239944428205
AILarvaLD50= 79.0567755032419
AIKOW= 26882.6670021886
AIKOC= 82143.0983617331
AIHalfLife= 12.6118591203121
EAppRate= 7.72829130502278
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18446994694415
CL4Pollen= 2.8878068421036
CL4Nectar= 68.4446658706293
CL5Pollen= 1.59613728057593
CL5Nectar= 107.614578853827
CLDPollen= 0.318509511183947
CLDNectar= 65.5806710128672
CA13Pollen= 7.31749809794128
CA13Nectar= 98.9843291416764
CA410Pollen= 6.29001688593999
CA410Nectar= 125.028915498406
CA1120Pollen= 2.10953003377654
CA1120Nectar= 23.5325285792351
IPollenTrips= 5.59894097037613
INectarTrips= 11.0347449313849
IPollenLoad= 4.07563140615821
INectarLoad= 1.41310762381181
