ICQueenStrength= 3.80249154544435
RQWkrDrnRatio= 2.23470829520375
ICDroneMiteSurvivorship= 10.1832129759714
ICWorkerMiteSurvivorship= 65.72704045102
ICForagerLifespan= 8.54426780063659
ImmType= Sine
RQQueenStrength= 1.26192751247436
RQEnableReQueen= true
AIAdultSlope= 6.02530945464969
AIAdultLD50= 6.56355535724922
AIAdultSlopeContact= 1.98131529940292
AIAdultLD50Contact= 9.65374621582613
AILarvaSlope= 8.54544319212437
AILarvaLD50= 22.8174334622782
AIKOW= 1120.02311941025
AIKOC= 43830.582821328
AIHalfLife= 32.2429719894892
EAppRate= 1.40316846088949
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.923385687172413
CL4Pollen= 2.11354073882103
CL4Nectar= 54.2494432535022
CL5Pollen= 5.83141913311556
CL5Nectar= 56.2133167753927
CLDPollen= 5.58913612598553
CLDNectar= 64.0492181642912
CA13Pollen= 6.09858425408602
CA13Nectar= 99.8159050196409
CA410Pollen= 4.49298027830664
CA410Nectar= 133.625490986742
CA1120Pollen= 1.96955662197433
CA1120Nectar= 51.0505263507366
IPollenTrips= 11.1625004792586
INectarTrips= 6.92742310231552
IPollenLoad= 0.779117089696229
INectarLoad= 4.59195588016883
