ICQueenStrength= 5.87718628603034
RQWkrDrnRatio= 1.94095665588975
ICDroneMiteSurvivorship= 63.3181992685422
ICWorkerMiteSurvivorship= 53.5777329700068
ICForagerLifespan= 10.3793811621144
ImmType= Logarithmic
AIAdultSlope= 0.467639659414999
AIAdultLD50= 0.105518424324691
AIAdultSlopeContact= 1.00134849672206
AIAdultLD50Contact= 0.00166549507994205
AILarvaSlope= 0.558647732390091
AILarvaLD50= 0.278730330127291
AIKOW= 3.99186079762876
AIKOC= 26.9087888894137
AIHalfLife= 1.57612921749242
EAppRate= 9.3222231278196
FoliarEnabled= true
