ICQueenStrength= 2.58999681239948
RQWkrDrnRatio= 1.35346572753042
ICDroneMiteSurvivorship= 15.5911600682884
ICWorkerMiteSurvivorship= 47.6127335801721
ICForagerLifespan= 4.26258568372577
ImmType= Cosine
RQQueenStrength= 5.37929452280514
RQEnableReQueen= true
AIAdultSlope= 6.90921781025827
AIAdultLD50= 23.4380666732045
AIAdultSlopeContact= 4.39766787015833
AIAdultLD50Contact= 26.3405311810162
AILarvaSlope= 6.07924731820822
AILarvaLD50= 80.0903406278021
AIKOW= 66963.4545895014
AIKOC= 55175.0908685941
AIHalfLife= 28.0479910711059
EAppRate= 4.9934959346829
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12634384454694
CL4Pollen= 0.932791785337031
CL4Nectar= 88.6014992371202
CL5Pollen= 2.34766047634184
CL5Nectar= 136.252944613807
CLDPollen= 5.54533485649154
CLDNectar= 107.919171522371
CA13Pollen= 3.00132807604969
CA13Nectar= 80.977622102946
CA410Pollen= 5.59620271520689
CA410Nectar= 38.9260770613328
CA1120Pollen= 2.43065871857107
CA1120Nectar= 64.9990742094815
IPollenTrips= 11.5407913527451
INectarTrips= 14.2603468825109
IPollenLoad= 4.41573884570971
INectarLoad= 6.18266838835552
ESoilP= 1.06423713732511
ESoilFoc= 0.0197688864029478
