ICQueenStrength= 2.55456387717277
RQWkrDrnRatio= 2.1634012805298
ICDroneMiteSurvivorship= 44.2773998016492
ICWorkerMiteSurvivorship= 25.8152211084962
ICForagerLifespan= 15.8093711137772
ImmType= Tangent
RQQueenStrength= 3.76695599313825
RQEnableReQueen=true
AIAdultSlope= 1.72251439467072
AIAdultLD50= 0.335315647118958
AIAdultSlopeContact= 9.25064188474789
AIAdultLD50Contact= 14.8030016384574
AILarvaSlope= 4.19429279863834
AILarvaLD50= 38.625700174008
AIKOW= 20322.388718202
AIKOC= 34504.2165253803
AIHalfLife= 0.61918571414426
EAppRate= 7.69344506246923
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8509194232244
CL4Pollen= 2.91255051176995
CL4Nectar= 24.6064356528223
CL5Pollen= 0.810352157335728
CL5Nectar= 113.668048521504
CLDPollen= 5.68493313062936
CLDNectar= 96.4874657685868
CA13Pollen= 3.85825851541013
CA13Nectar= 34.7403895296156
CA410Pollen= 3.46883589325007
CA410Nectar= 57.253700401634
CA1120Pollen= 0.491656282218173
CA1120Nectar= 73.7982197105885
IPollenTrips= 13.1170569593087
INectarTrips= 5.66871169488877
IPollenLoad= 0.0148255354724824
INectarLoad= 9.42577655659989
