ICQueenStrength= 2.12569019198418
RQWkrDrnRatio= 2.70500895474106
ICDroneMiteSurvivorship= 59.6289473120123
ICWorkerMiteSurvivorship= 82.2216969914734
ICForagerLifespan= 15.9387404499575
ImmType= Sine
RQQueenStrength= 5.36428919318132
RQEnableReQueen= true
AIAdultSlope= 7.31654277257621
AIAdultLD50= 39.2909426382356
AIAdultSlopeContact= 4.24718454922549
AIAdultLD50Contact= 5.06390834107623
AILarvaSlope= 1.57155385427177
AILarvaLD50= 7.55677519970969
AIKOW= 36882.355299039
AIKOC= 91189.767583363
AIHalfLife= 20.0117283543339
EAppRate= 7.31322089867783
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7615487328684
CL4Pollen= 2.31489013880491
CL4Nectar= 79.9767776625231
CL5Pollen= 5.69088180083781
CL5Nectar= 43.4390023117885
CLDPollen= 2.8158605271019
CLDNectar= 109.420382324606
CA13Pollen= 4.10444859163836
CA13Nectar= 77.5905436649919
CA410Pollen= 6.17011763711926
CA410Nectar= 68.1729644583538
CA1120Pollen= 0.145794992800802
CA1120Nectar= 73.0893938057125
IPollenTrips= 9.75581631995738
INectarTrips= 7.35881498083472
IPollenLoad= 6.65468743303791
INectarLoad= 8.62962685991079
