ICQueenStrength= 3.80378467752598
RQWkrDrnRatio= 3.0987469535321
ICDroneMiteSurvivorship= 26.4377719722688
ICWorkerMiteSurvivorship= 61.3513858290389
ICForagerLifespan= 10.509873139672
ImmType= Tangent
RQQueenStrength= 1.56818227749318
RQEnableReQueen= true
AIAdultSlope= 2.61625812575221
AIAdultLD50= 94.5776543324585
AIAdultSlopeContact= 2.3105707722716
AIAdultLD50Contact= 54.5258200775569
AILarvaSlope= 2.41554463095963
AILarvaLD50= 95.7142469178732
AIKOW= 51318.6132787956
AIKOC= 33968.7578958957
AIHalfLife= 22.6216192171909
EAppRate= 9.42123509768699
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.923364043859765
CL4Pollen= 3.30496354494244
CL4Nectar= 8.86909149121493
CL5Pollen= 5.59426316292956
CL5Nectar= 91.2083862349391
CLDPollen= 1.57415511645377
CLDNectar= 129.557886708062
CA13Pollen= 5.44054418411106
CA13Nectar= 99.4521823897958
CA410Pollen= 6.06141593081411
CA410Nectar= 151.15319322329
CA1120Pollen= 1.45875552389771
CA1120Nectar= 71.9497250765562
IPollenTrips= 8.05223946925253
INectarTrips= 7.32954472303391
IPollenLoad= 3.73177006607875
INectarLoad= 9.4361181370914
ESoilP= 1.29778877389617
ESoilFoc= 0.0176082082251087
