ICQueenStrength= 4.38004130288027
RQWkrDrnRatio= 4.25529937911779
ICDroneMiteSurvivorship= 82.7258833684027
ICWorkerMiteSurvivorship= 71.4659850345924
ICForagerLifespan= 15.6885173302144
ImmType= Cosine
RQQueenStrength= 2.13892628229223
RQEnableReQueen= true
AIAdultSlope= 8.40358722768724
AIAdultLD50= 97.5757174247841
AIAdultSlopeContact= 8.95247325627133
AIAdultLD50Contact= 1.35781576203182
AILarvaSlope= 5.97307622618973
AILarvaLD50= 16.7641949342461
AIKOW= 40781.3177290915
AIKOC= 68196.195917354
AIHalfLife= 3.05883307256736
EAppRate= 8.64271667950042
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64627137345728
CL4Pollen= 0.630149377509952
CL4Nectar= 24.6623591752723
CL5Pollen= 3.77801339188591
CL5Nectar= 27.2113759070635
CLDPollen= 3.68190319463611
CLDNectar= 134.457229252439
CA13Pollen= 2.55587033582851
CA13Nectar= 58.2820344157517
CA410Pollen= 3.33273461381905
CA410Nectar= 106.287008672953
CA1120Pollen= 1.23673609946854
CA1120Nectar= 95.5794209428132
IPollenTrips= 8.79653214709833
INectarTrips= 6.52686504414305
IPollenLoad= 7.86682860925794
INectarLoad= 4.23365095397457
