ICQueenStrength= 3.44884065934457
RQWkrDrnRatio= 3.05607843212783
ICDroneMiteSurvivorship= 99.9409892829135
ICWorkerMiteSurvivorship= 4.08912969287485
ICForagerLifespan= 12.2419285234064
ImmType= Tangent
RQQueenStrength= 5.65388365206309
RQEnableReQueen= true
AIAdultSlope= 2.71746636740863
AIAdultLD50= 60.8411086207249
AIAdultSlopeContact= 2.49177104211412
AIAdultLD50Contact= 43.8702872202068
AILarvaSlope= 6.20309978537261
AILarvaLD50= 2.11597230029735
AIKOW= 51500.9972802748
AIKOC= 62430.2884617262
AIHalfLife= 8.44562524610665
EAppRate= 1.46672479816014
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.91863761483226
CL4Pollen= 1.15323445294052
CL4Nectar= 36.1173684010282
CL5Pollen= 5.84995804075152
CL5Nectar= 89.6549354307353
CLDPollen= 2.90083559090272
CLDNectar= 62.1223294408992
CA13Pollen= 8.11431526560336
CA13Nectar= 59.3788271583617
CA410Pollen= 7.22701054743957
CA410Nectar= 196.424146122299
CA1120Pollen= 1.181975470623
CA1120Nectar= 90.6555302068591
IPollenTrips= 8.03294362733141
INectarTrips= 10.8227623091079
IPollenLoad= 2.34768169932067
INectarLoad= 4.15689384099096
