ICQueenStrength= 2.05062150279991
RQWkrDrnRatio= 1.66822534054518
ICDroneMiteSurvivorship= 33.1491744378582
ICWorkerMiteSurvivorship= 59.2566960956901
ICForagerLifespan= 9.66588504891843
ImmType= Polynomial
RQQueenStrength= 2.23762695584446
RQEnableReQueen= true
AIAdultSlope= 8.20629919692874
AIAdultLD50= 60.1574830338792
AIAdultSlopeContact= 5.05273075029254
AIAdultLD50Contact= 0.0317398801015224
AILarvaSlope= 8.87117435596883
AILarvaLD50= 80.0839627617598
AIKOW= 69304.8530685405
AIKOC= 85114.7274076899
AIHalfLife= 24.7719764689216
EAppRate= 1.81382860417268
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.388128805495799
CL4Pollen= 0.622751016169786
CL4Nectar= 6.44363556057215
CL5Pollen= 5.48004296282306
CL5Nectar= 133.848804468289
CLDPollen= 5.5337989339605
CLDNectar= 50.8288146229461
CA13Pollen= 7.97606609510258
CA13Nectar= 36.63375293836
CA410Pollen= 4.37069154537749
CA410Nectar= 151.97378963232
CA1120Pollen= 1.11902937060222
CA1120Nectar= 79.8203087411821
IPollenTrips= 12.567610188853
INectarTrips= 14.3593760253862
IPollenLoad= 6.82611845433712
INectarLoad= 9.39102157251909
