ICQueenStrength= 5.13659506011754
RQWkrDrnRatio= 2.46286203898489
ICDroneMiteSurvivorship= 12.8202181309462
ICWorkerMiteSurvivorship= 29.0836966363713
ICForagerLifespan= 13.521377296187
ImmType= Cosine
RQQueenStrength= 4.52042993414216
RQEnableReQueen= true
AIAdultSlope= 8.19218065589666
AIAdultLD50= 0.668137397335609
AIAdultSlopeContact= 2.07578053208999
AIAdultLD50Contact= 41.8476511606343
AILarvaSlope= 8.61865887604654
AILarvaLD50= 21.7360275205311
AIKOW= 7564.24609591672
AIKOC= 90512.091924116
AIHalfLife= 8.2713017177768
EAppRate= 6.20337334270892
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.8501314278692
CL4Pollen= 1.88326965924352
CL4Nectar= 47.5198270985857
CL5Pollen= 3.85471087368205
CL5Nectar= 137.232292396948
CLDPollen= 2.55729170702398
CLDNectar= 130.985141848214
CA13Pollen= 7.49109096433967
CA13Nectar= 65.1341085135937
CA410Pollen= 6.79631014200859
CA410Nectar= 193.08232172858
CA1120Pollen= 2.61530482931994
CA1120Nectar= 65.5453257076442
IPollenTrips= 6.32686627563089
INectarTrips= 12.042782199569
IPollenLoad= 6.11641409574077
INectarLoad= 5.82020499743521
