ICQueenStrength= 1.68038055440411
RQWkrDrnRatio= 3.59027076605707
ICDroneMiteSurvivorship= 26.6359669389203
ICWorkerMiteSurvivorship= 36.7989017628133
ICForagerLifespan= 13.3443631492555
ImmType= Logarithmic
AIAdultSlope= 3.27252438646043
AIAdultLD50= 0.0388494186569005
AIAdultSlopeContact= 0.995719929824118
AIAdultLD50Contact= 0.0486447627539746
AILarvaSlope= 1.13402055785991
AILarvaLD50= 0.174774316884577
AIKOW= 2.71335950214416
AIKOC= 7.90834347833879
AIHalfLife= 0.97652402583044
EAppRate= 3.52762874681503
FoliarEnabled= true
