ICQueenStrength= 2.5589180693496
RQWkrDrnRatio= 1.37916489504278
ICDroneMiteSurvivorship= 59.5117927063257
ICWorkerMiteSurvivorship= 49.5647331001237
ICForagerLifespan= 13.9396667331457
ImmType= Sine
AIAdultSlope= 2.37354332362069
AIAdultLD50= 0.179846527520567
AIAdultSlopeContact= 3.65446786115645
AIAdultLD50Contact= 0.0265031117480248
AILarvaSlope= 1.08299455731176
AILarvaLD50= 0.721320381131955
AIKOW= 3.15565856918693
AIKOC= 13.0526731617283
AIHalfLife= 0.374221534770913
EAppRate= 1.19759845780209
FoliarEnabled= true
