ICQueenStrength= 3.11250808555633
RQWkrDrnRatio= 3.75234311074018
ICDroneMiteSurvivorship= 18.4618633938953
ICWorkerMiteSurvivorship= 38.3240967057645
ICForagerLifespan= 9.3608728563413
ImmType= Logarithmic
RQQueenStrength= 1.94376709545031
RQEnableReQueen= true
AIAdultSlope= 8.20995646715164
AIAdultLD50= 26.5926278322367
AIAdultSlopeContact= 4.94512405339628
AIAdultLD50Contact= 2.94281603209581
AILarvaSlope= 2.49420980550349
AILarvaLD50= 21.0443244675067
AIKOW= 99139.3724618565
AIKOC= 1156.69845368923
AIHalfLife= 7.69814102405216
EAppRate= 6.13393091598782
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18177401099354
CL4Pollen= 2.60116590932012
CL4Nectar= 84.5897295046598
CL5Pollen= 5.46702538384125
CL5Nectar= 88.2772489800118
CLDPollen= 5.10411403281614
CLDNectar= 118.73836198356
CA13Pollen= 5.65696116471663
CA13Nectar= 98.6538548022509
CA410Pollen= 7.82936961839441
CA410Nectar= 105.511018196121
CA1120Pollen= 2.07156356074847
CA1120Nectar= 81.5381078235805
IPollenTrips= 10.4837965988554
INectarTrips= 5.46283638570458
IPollenLoad= 0.807108911685646
INectarLoad= 1.16126496111974
