ICQueenStrength= 1.98398950998671
RQWkrDrnRatio= 1.69181333575398
ICDroneMiteSurvivorship= 39.816594356671
ICWorkerMiteSurvivorship= 76.7529518576339
ICForagerLifespan= 4.3264651009813
ImmType= Sine
RQQueenStrength= 3.88789547397755
RQEnableReQueen= true
AIAdultSlope= 2.43590786680579
AIAdultLD50= 15.5121227640156
AIAdultSlopeContact= 5.43344634980895
AIAdultLD50Contact= 36.5944238323702
AILarvaSlope= 6.79925383813679
AILarvaLD50= 36.9526240721475
AIKOW= 84786.4616508981
AIKOC= 93707.3714493404
AIHalfLife= 10.1269190014573
EAppRate= 9.16373675415525
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48042470253538
CL4Pollen= 3.39883829001337
CL4Nectar= 2.11428133770823
CL5Pollen= 4.42971913609654
CL5Nectar= 108.024363534059
CLDPollen= 4.57972091948614
CLDNectar= 134.954096318688
CA13Pollen= 6.52118290569633
CA13Nectar= 75.8863456174731
CA410Pollen= 6.62436236878857
CA410Nectar= 67.9462733305991
CA1120Pollen= 0.969957683701068
CA1120Nectar= 66.0038482956588
IPollenTrips= 11.2580860289745
INectarTrips= 8.40004126075655
IPollenLoad= 2.2515321825631
INectarLoad= 2.74091501487419
ESoilP= 1.30132839642465
ESoilFoc= 0.0196691690385342
