ICQueenStrength= 4.69056755793281
RQWkrDrnRatio= 4.61323108989745
ICDroneMiteSurvivorship= 85.0058436626568
ICWorkerMiteSurvivorship= 34.7089792368934
ICForagerLifespan= 9.98424839228392
ImmType= Exponential
RQQueenStrength= 1.06031379452907
RQEnableReQueen= true
AIAdultSlope= 2.23285448551178
AIAdultLD50= 26.9027805731315
AIAdultSlopeContact= 3.238381967647
AIAdultLD50Contact= 49.835595224594
AILarvaSlope= 8.94361183419824
AILarvaLD50= 36.0825575796657
AIKOW= 32390.8259714772
AIKOC= 59519.4041602637
AIHalfLife= 18.8290559470654
EAppRate= 1.47369335104246
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20292453316972
CL4Pollen= 2.11388797499239
CL4Nectar= 15.2363997418433
CL5Pollen= 3.27829605666921
CL5Nectar= 137.803062074818
CLDPollen= 1.07084900513291
CLDNectar= 89.958927151747
CA13Pollen= 2.97057564584538
CA13Nectar= 99.3163232319057
CA410Pollen= 3.09818991604261
CA410Nectar= 36.0783902090043
CA1120Pollen= 1.51201481069438
CA1120Nectar= 66.4789617620409
IPollenTrips= 7.82381421653554
INectarTrips= 7.49566212296486
IPollenLoad= 1.95894039934501
INectarLoad= 4.67217310098931
