ICQueenStrength= 3.1260406228248
RQWkrDrnRatio= 3.28434186708182
ICDroneMiteSurvivorship= 76.0607237229124
ICWorkerMiteSurvivorship= 0.267653097398579
ICForagerLifespan= 13.1750019816682
ImmType= Sine
RQQueenStrength= 5.21424038242549
RQEnableReQueen= true
AIAdultSlope= 4.09894348680973
AIAdultLD50= 14.4466226283284
AIAdultSlopeContact= 8.01494738063775
AIAdultLD50Contact= 28.4278381456819
AILarvaSlope= 1.29306417517364
AILarvaLD50= 10.6124866760466
AIKOW= 66879.6128418994
AIKOC= 71202.140946639
AIHalfLife= 0.228038852778263
EAppRate= 4.47578886940633
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48086880997755
CL4Pollen= 0.804134333506227
CL4Nectar= 77.9023404000327
CL5Pollen= 2.30754048982635
CL5Nectar= 92.5378468120471
CLDPollen= 1.60409695655107
CLDNectar= 127.016460278537
CA13Pollen= 6.80704140737653
CA13Nectar= 23.3529044315219
CA410Pollen= 6.13870639365632
CA410Nectar= 78.0214283568785
CA1120Pollen= 2.8031511856243
CA1120Nectar= 31.4799686893821
IPollenTrips= 11.5942734805867
INectarTrips= 9.17901526670903
IPollenLoad= 0.765718428883702
INectarLoad= 0.198280250187963
