ICQueenStrength= 5.27855789312162
RQWkrDrnRatio= 3.70040705613792
ICDroneMiteSurvivorship= 78.7822631886229
ICWorkerMiteSurvivorship= 63.490743143484
ICForagerLifespan= 5.12349903583527
ImmType= Sine
RQQueenStrength= 4.96765667479485
RQEnableReQueen= true
AIAdultSlope= 8.59204722940922
AIAdultLD50= 70.151671601637
AIAdultSlopeContact= 8.981435977621
AIAdultLD50Contact= 31.275804972094
AILarvaSlope= 2.16021521948278
AILarvaLD50= 42.9741302195354
AIKOW= 43769.7404647979
AIKOC= 62726.1658699706
AIHalfLife= 7.42013776893727
EAppRate= 0.194729197052773
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56960912527516
CL4Pollen= 1.18353225197643
CL4Nectar= 84.0389610733837
CL5Pollen= 4.79686299618334
CL5Nectar= 5.90073595521972
CLDPollen= 0.142868092283607
CLDNectar= 88.9828986022621
CA13Pollen= 5.5531798874028
CA13Nectar= 72.8390485793352
CA410Pollen= 5.14502155086957
CA410Nectar= 130.519967572764
CA1120Pollen= 1.87018766789697
CA1120Nectar= 37.0759040489793
IPollenTrips= 13.111148183234
INectarTrips= 7.15905850054696
IPollenLoad= 8.53910256642848
INectarLoad= 1.14107414148748
ESoilP= 1.76581235672347
ESoilFoc= 0.0172984434871469
