ICQueenStrength= 3.66879157396033
RQWkrDrnRatio= 4.92942367307842
ICDroneMiteSurvivorship= 93.90326323919
ICWorkerMiteSurvivorship= 90.0375188793987
ICForagerLifespan= 6.56204835884273
ImmType= Sine
RQQueenStrength= 3.83050536061637
RQEnableReQueen= true
AIAdultSlope= 6.30939178168774
AIAdultLD50= 39.660796773378
AIAdultSlopeContact= 7.66241715429351
AIAdultLD50Contact= 83.5476709132129
AILarvaSlope= 2.13989235647023
AILarvaLD50= 43.2295738709203
AIKOW= 89289.0743446322
AIKOC= 8380.1206395044
AIHalfLife= 34.8373254003003
EAppRate= 2.39913300704281
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49739937855396
CL4Pollen= 3.66758645605296
CL4Nectar= 5.4444040171802
CL5Pollen= 2.7851928435266
CL5Nectar= 116.065270279068
CLDPollen= 0.552091101184487
CLDNectar= 41.8736099847592
CA13Pollen= 2.5393035531044
CA13Nectar= 58.2714754343033
CA410Pollen= 8.77505047181621
CA410Nectar= 69.4197246944532
CA1120Pollen= 2.78725450462662
CA1120Nectar= 55.6390799209476
IPollenTrips= 5.18352716229856
INectarTrips= 14.6370860631578
IPollenLoad= 2.68719513900578
INectarLoad= 5.00174130313098
