ICQueenStrength= 2.28720495011657
RQWkrDrnRatio= 3.88410314545035
ICDroneMiteSurvivorship= 65.790605917573
ICWorkerMiteSurvivorship= 20.1667704386637
ICForagerLifespan= 13.2643846413121
ImmType= Polynomial
RQQueenStrength= 1.74246118869632
RQEnableReQueen=true
AIAdultSlope= 3.19387540221214
AIAdultLD50= 0.339130028191023
AIAdultSlopeContact= 4.70748905395158
AIAdultLD50Contact= 18.6088525825462
AILarvaSlope= 6.02798547968268
AILarvaLD50= 6.17276872256701
AIKOW= 64595.5121158886
AIKOC= 84972.2620432463
AIHalfLife= 22.3401237334125
EAppRate= 8.24355725707952
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32100681146607
CL4Pollen= 1.02000186499208
CL4Nectar= 58.4199601551518
CL5Pollen= 2.48927253345028
CL5Nectar= 104.456008225679
CLDPollen= 0.300385929644108
CLDNectar= 58.6439808947034
CA13Pollen= 5.65018699578941
CA13Nectar= 55.4521588422358
CA410Pollen= 8.65854666326195
CA410Nectar= 78.1484995596111
CA1120Pollen= 2.24517347454093
CA1120Nectar= 74.6804323978722
IPollenTrips= 5.47690593637526
INectarTrips= 9.11708979401737
IPollenLoad= 1.88547254074365
INectarLoad= 2.81260840594769
