ICQueenStrength= 4.17358529195189
RQWkrDrnRatio= 3.42124223522842
ICDroneMiteSurvivorship= 34.6591166919097
ICWorkerMiteSurvivorship= 77.4154201615602
ICForagerLifespan= 9.34834970068187
ImmType= Exponential
RQQueenStrength= 2.89953539869748
RQEnableReQueen= true
AIAdultSlope= 1.23218656517565
AIAdultLD50= 20.2388300910639
AIAdultSlopeContact= 9.64759928872809
AIAdultLD50Contact= 57.0816091376555
AILarvaSlope= 3.03241773508489
AILarvaLD50= 47.9795670795543
AIKOW= 78317.6959055661
AIKOC= 56853.0350147204
AIHalfLife= 18.2820010421565
EAppRate= 2.99044202857488
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80709733147174
CL4Pollen= 3.37837838660926
CL4Nectar= 54.0584455942735
CL5Pollen= 5.29583280533552
CL5Nectar= 53.2956691808067
CLDPollen= 4.52573135867715
CLDNectar= 36.7207092815079
CA13Pollen= 3.46118675572798
CA13Nectar= 42.6141500286758
CA410Pollen= 7.51173063314054
CA410Nectar= 104.095332310535
CA1120Pollen= 1.8865783601068
CA1120Nectar= 61.2192642316222
IPollenTrips= 14.4254741119221
INectarTrips= 10.5817681411281
IPollenLoad= 1.48096729535609
INectarLoad= 6.98487170040607
ESoilP= 1.30576434894465
ESoilFoc= 0.010062921335455
