ICQueenStrength= 1.48800241318531
RQWkrDrnRatio= 1.53214794956148
ICDroneMiteSurvivorship= 68.9912557601929
ICWorkerMiteSurvivorship= 63.0703232251108
ICForagerLifespan= 9.44033875223249
ImmType= Cosine
RQQueenStrength= 1.30695425812155
RQEnableReQueen= true
AIAdultSlope= 7.86897211521864
AIAdultLD50= 16.9295356108241
AIAdultSlopeContact= 6.99757954804227
AIAdultLD50Contact= 82.7052633303013
AILarvaSlope= 4.24346976727247
AILarvaLD50= 49.9650745431834
AIKOW= 18508.5993493659
AIKOC= 820.312736958731
AIHalfLife= 15.7739068600116
EAppRate= 2.44540894791717
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15894461860415
CL4Pollen= 1.42393799871206
CL4Nectar= 40.5161272734404
CL5Pollen= 0.217695088125765
CL5Nectar= 132.759764080402
CLDPollen= 5.24731198232621
CLDNectar= 100.798659492284
CA13Pollen= 4.32097411090508
CA13Nectar= 67.9316303879023
CA410Pollen= 6.26910039614886
CA410Nectar= 39.3129796767607
CA1120Pollen= 2.72547159902751
CA1120Nectar= 96.645523365587
IPollenTrips= 9.28769117686898
INectarTrips= 14.3141829408705
IPollenLoad= 7.4595476873219
INectarLoad= 8.34336834494025
