ICQueenStrength= 2.09076358494349
RQWkrDrnRatio= 4.08267277479172
ICDroneMiteSurvivorship= 57.5195347657427
ICWorkerMiteSurvivorship= 69.0291913226247
ICForagerLifespan= 4.1239948682487
ImmType= Exponential
AIAdultSlope= 3.54006264221622
AIAdultLD50= 0.0211609720252454
AIAdultSlopeContact= 1.55530998240458
AIAdultLD50Contact= 0.0281002478790469
AILarvaSlope= 2.50938064749353
AILarvaLD50= 0.367884935857728
AIKOW= 5.85325481835753
AIKOC= 10.5850353906862
AIHalfLife= 2.61742419130169
EAppRate= 5.45483070192859
FoliarEnabled= true
