ICQueenStrength= 2.24841071199626
RQWkrDrnRatio= 3.65190544072539
ICDroneMiteSurvivorship= 48.6425798153505
ICWorkerMiteSurvivorship= 60.5859072878957
ICForagerLifespan= 15.8058132333681
ImmType= Exponential
RQQueenStrength= 2.61473482730798
RQEnableReQueen= true
AIAdultSlope= 3.88319320604205
AIAdultLD50= 78.5332821769942
AIAdultSlopeContact= 8.79507360374555
AIAdultLD50Contact= 91.253754252603
AILarvaSlope= 7.63091215491295
AILarvaLD50= 96.0858695004848
AIKOW= 53035.5702086983
AIKOC= 58733.9162087364
AIHalfLife= 27.3319192090537
EAppRate= 4.44005037401873
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11180588746909
CL4Pollen= 2.02246937621385
CL4Nectar= 76.8946089083329
CL5Pollen= 5.23705989215523
CL5Nectar= 16.3721636636183
CLDPollen= 2.94395980378613
CLDNectar= 62.0729274116457
CA13Pollen= 3.93905771924183
CA13Nectar= 73.4557915106416
CA410Pollen= 8.2664508332964
CA410Nectar= 150.832927115262
CA1120Pollen= 1.96110774809495
CA1120Nectar= 65.9367372468114
IPollenTrips= 10.1619613356888
INectarTrips= 14.1988762584515
IPollenLoad= 9.73979955771938
INectarLoad= 3.82038176525384
