ICQueenStrength= 5.37648908933625
RQWkrDrnRatio= 2.76905863266438
ICDroneMiteSurvivorship= 92.8826104151085
ICWorkerMiteSurvivorship= 61.1087689641863
ICForagerLifespan= 9.89813092257828
ImmType= Sine
RQQueenStrength= 3.48233990627341
RQEnableReQueen= true
AIAdultSlope= 6.72728716395795
AIAdultLD50= 99.6503950598575
AIAdultSlopeContact= 7.06324964715168
AIAdultLD50Contact= 75.3329542819739
AILarvaSlope= 4.39718269556761
AILarvaLD50= 52.2617892504304
AIKOW= 32068.6454829521
AIKOC= 8987.30182198621
AIHalfLife= 32.6533715438563
EAppRate= 5.29896742898109
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14185861612204
CL4Pollen= 2.56906160525978
CL4Nectar= 78.9524608058855
CL5Pollen= 2.11994403228164
CL5Nectar= 1.26748045440763
CLDPollen= 3.33735834248364
CLDNectar= 1.57464612275362
CA13Pollen= 4.82362015154213
CA13Nectar= 47.4590090289712
CA410Pollen= 8.54636568587739
CA410Nectar= 93.3417773898691
CA1120Pollen= 0.705848352983594
CA1120Nectar= 20.6689948216081
IPollenTrips= 9.83542400645092
INectarTrips= 5.80162378959358
IPollenLoad= 3.47595257684588
INectarLoad= 2.08913167007267
